,cat,text,total_count,book_title,count
364,GPE,the country of the Magi,2,the_brown_owl,1
365,GPE,the country of the Tartars,2,a_house_of_pomegranates,1
366,GPE,the country of those who curse the Moon,1,a_house_of_pomegranates,1
367,GPE,the country place he found -- or made -- so full of strife,1,the_little_lame_prince_and_his_travelling_cloak,1
368,GPE,the country where Joan dwelt and,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
369,GPE,the county,2,the_little_lame_prince_and_his_travelling_cloak,2
370,GPE,the empire,1,the_rose_and_the_ring,1
371,GPE,the enemy,1,the_brown_owl,1
372,GPE,the finest city that ever was built,1,the_little_lame_prince_and_his_travelling_cloak,1
373,GPE,the gay Northern Lights,1,the_fairies,1
374,GPE,the gay country of France,1,a_house_of_pomegranates,1
375,GPE,the great King of Nomansland,1,the_little_lame_prince_and_his_travelling_cloak,1
376,GPE,the great city,2,the_happy_prince_and_other_tales,1
377,GPE,the great city,2,the_little_lame_prince_and_his_travelling_cloak,1
378,GPE,the great metropolis of Nomansland,1,the_little_lame_prince_and_his_travelling_cloak,1
379,GPE,the kingdom,13,a_house_of_pomegranates,1
380,GPE,the kingdom,13,melisande,1
381,GPE,the kingdom,13,the_brown_owl,4
382,GPE,the kingdom,13,the_king_of_the_golden_river,1
383,GPE,the kingdom,13,the_light_princess_and_other_fairy_stories,1
384,GPE,the kingdom,13,the_little_lame_prince_and_his_travelling_cloak,2
385,GPE,the kingdom,13,the_rose_and_the_ring,3
386,GPE,the kingdom of Pantouflia,1,prince_prigio,1
387,GPE,the kingdom to which we all belong,1,the_brown_owl,1
388,GPE,the kingdoms of Paflagonia and Crim Tartary,1,the_rose_and_the_ring,1
389,GPE,the large city,1,the_king_of_the_golden_river,1
390,GPE,the last town on the frontier before you come to Crim Tartary,1,the_rose_and_the_ring,1
391,GPE,the little village,3,the_necklace_of_princess_fiorimonde_and_other_stories,2
392,GPE,the little village,3,the_reluctant_dragon,1
393,GPE,the lonely town,1,the_brown_owl,1
394,GPE,the nation,8,melisande,2
395,GPE,the nation,8,the_brown_owl,1
396,GPE,the nation,8,the_light_princess_and_other_fairy_stories,1
397,GPE,the nation,8,the_little_lame_prince_and_his_travelling_cloak,4
398,GPE,the nation whose king,1,the_little_lame_prince_and_his_travelling_cloak,1
399,GPE,the neighborhood,1,the_king_of_the_golden_river,1
400,GPE,the neighbouring country of Crim Tartary,1,the_rose_and_the_ring,1
401,GPE,the next country,2,the_necklace_of_princess_fiorimonde_and_other_stories,2
402,GPE,the place,6,melisande,1
403,GPE,the place,6,prince_prigio,1
404,GPE,the place,6,the_little_lame_prince_and_his_travelling_cloak,1
405,GPE,the place,6,the_necklace_of_princess_fiorimonde_and_other_stories,1
406,GPE,"the principal city , from which you may remember she had set out on the day before",1,the_brown_owl,1
407,GPE,the rich provinces of the Netherlands,1,a_house_of_pomegranates,1
408,GPE,the royal town,1,prince_prigio,1
409,GPE,the spell - bound village,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
410,GPE,the suffering village,1,the_reluctant_dragon,1
411,GPE,the town,48,a_house_of_pomegranates,4
412,GPE,the town,48,prince_prigio,6
413,GPE,the town,48,the_brown_owl,20
414,GPE,the town,48,the_happy_prince_and_other_tales,2
415,GPE,the town,48,the_king_of_the_golden_river,1
416,GPE,the town,48,the_necklace_of_princess_fiorimonde_and_other_stories,7
417,GPE,the town,48,the_pied_piper_of_hamelin,1
418,GPE,the town,48,the_rose_and_the_ring,7
419,GPE,the town of Arecarp,1,the_brown_owl,1
420,GPE,the town of Gluckstein,1,prince_prigio,1
421,GPE,the town where the coach stops for the night,1,the_rose_and_the_ring,1
422,GPE,the towns,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
423,GPE,the two countries,1,a_house_of_pomegranates,1
424,GPE,the very town where Mrs. Craik was born,1,the_little_lame_prince_and_his_travelling_cloak,1
425,GPE,the village,30,a_house_of_pomegranates,5
426,GPE,the village,30,the_light_princess_and_other_fairy_stories,1
427,GPE,the village,30,the_necklace_of_princess_fiorimonde_and_other_stories,16
428,GPE,the village,30,the_reluctant_dragon,8
429,GPE,the village in which they dwelt,1,a_house_of_pomegranates,1
430,GPE,the villages,2,a_house_of_pomegranates,2
431,GPE,the walled cities of Egypt,1,a_house_of_pomegranates,1
432,GPE,the walled cities of India,1,a_house_of_pomegranates,1
433,GPE,the whole city,2,the_little_lame_prince_and_his_travelling_cloak,1
434,GPE,the whole city,2,the_rose_and_the_ring,1
435,GPE,the whole country,4,a_house_of_pomegranates,1
436,GPE,the whole country,4,the_rose_and_the_ring,1
437,GPE,the whole land,4,the_brown_owl,1
438,GPE,the whole village,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
439,GPE,their country,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
440,GPE,their town,1,prince_prigio,1
441,GPE,there,12,melisande,1
442,GPE,there,12,the_brown_owl,3
443,GPE,there,12,the_light_princess_and_other_fairy_stories,2
444,GPE,there,12,the_little_lame_prince_and_his_travelling_cloak,3
445,GPE,there,12,the_necklace_of_princess_fiorimonde_and_other_stories,1
446,GPE,there,12,the_reluctant_dragon,1
447,GPE,there,12,the_rose_and_the_ring,1
448,GPE,this,1,the_little_lame_prince_and_his_travelling_cloak,1
449,GPE,this celebrated university town was called Bosforo,1,the_rose_and_the_ring,1
450,GPE,this city,10,a_house_of_pomegranates,10
451,GPE,this city of Giaours,1,a_house_of_pomegranates,1
452,GPE,this country,8,dymchurch_filt,1
453,GPE,this country,8,the_brown_owl,2
454,GPE,this country,8,the_light_princess_and_other_fairy_stories,1
455,GPE,this country,8,the_little_lame_prince_and_his_travelling_cloak,1
456,GPE,this country,8,the_necklace_of_princess_fiorimonde_and_other_stories,2
457,GPE,this country,8,the_rose_and_the_ring,1
458,GPE,this place,9,a_house_of_pomegranates,3
459,GPE,this place,9,the_happy_prince_and_other_tales,1
460,GPE,this place,9,the_necklace_of_princess_fiorimonde_and_other_stories,1
461,GPE,this place,9,the_reluctant_dragon,1
462,GPE,this place,9,the_rose_and_the_ring,1
463,GPE,this realm,1,the_rose_and_the_ring,1
464,GPE,this town,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
465,GPE,this village,3,the_necklace_of_princess_fiorimonde_and_other_stories,2
466,GPE,this village,3,the_reluctant_dragon,1
467,GPE,those countries,1,the_rose_and_the_ring,1
468,GPE,those kingdoms where the laws of succession,1,the_rose_and_the_ring,1
469,GPE,town,4,the_brown_owl,1
470,GPE,town,4,the_little_lame_prince_and_his_travelling_cloak,2
471,GPE,town,4,the_magic_fishbone,1
472,GPE,towns,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
473,GPE,towns and villages which he had never seen before,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
474,GPE,university town,1,the_rose_and_the_ring,1
475,GPE,villages,2,the_necklace_of_princess_fiorimonde_and_other_stories,2
476,GPE,which country,1,the_rose_and_the_ring,1
477,GPE,your country,1,melisande,1
478,GPE,your country ’s saviour,1,melisande,1
479,GPE,your town,1,the_pied_piper_of_hamelin,1
480,GPE,your village,2,the_necklace_of_princess_fiorimonde_and_other_stories,2
481,LOC,A charming place to live in,1,the_little_lame_prince_and_his_travelling_cloak,1
482,LOC,"A great , broad , uneven space",1,the_light_princess_and_other_fairy_stories,1
483,LOC,A pleasanter spot,1,the_pied_piper_of_hamelin,1
484,LOC,A won’erful place for bees an ’ ducks ’ tis too,1,dymchurch_filt,1
485,LOC,All Giantland,1,the_light_princess_and_other_fairy_stories,1
486,LOC,All the rivers,1,prince_prigio,1
487,LOC,Ameriky,1,dymchurch_filt,1
488,LOC,Any place you love,1,the_happy_prince_and_other_tales,1
489,LOC,"Ashy , Afriky",1,dymchurch_filt,1
490,LOC,BAD Rocket,1,the_happy_prince_and_other_tales,1
491,LOC,Crim Tartar,1,the_rose_and_the_ring,1
492,LOC,Crim Tartary,26,the_rose_and_the_ring,6
493,LOC,"Crim Tartary,--I",1,the_rose_and_the_ring,1
494,LOC,Crim Tartary--,1,the_rose_and_the_ring,1
495,LOC,Downs,2,the_reluctant_dragon,2
496,LOC,Dymchurch Flit,1,dymchurch_filt,1
497,LOC,Endymion,1,a_house_of_pomegranates,1
498,LOC,Everything in Giantland,1,the_light_princess_and_other_fairy_stories,1
499,LOC,Fairyland,9,the_light_princess_and_other_fairy_stories,2
500,LOC,God ’s world,1,a_house_of_pomegranates,1
501,LOC,Golden River,1,the_king_of_the_golden_river,1
502,LOC,His world,1,a_house_of_pomegranates,1
503,LOC,Inside,1,a_house_of_pomegranates,1
504,LOC,It,8,the_brown_owl,1
505,LOC,It,8,the_king_of_the_golden_river,1
506,LOC,It,8,the_light_princess_and_other_fairy_stories,2
507,LOC,It,8,the_necklace_of_princess_fiorimonde_and_other_stories,3
508,LOC,Its,1,the_king_of_the_golden_river,1
509,LOC,Koppelberg Hill,1,the_pied_piper_of_hamelin,1
510,LOC,La Atocha,1,a_house_of_pomegranates,1
511,LOC,Mossy,1,the_light_princess_and_other_fairy_stories,1
512,LOC,Mount Skycrack,4,the_light_princess_and_other_fairy_stories,4
513,LOC,No forests,1,the_light_princess_and_other_fairy_stories,1
514,LOC,Old England,3,dymchurch_filt,1
515,LOC,Old Winchelsea,1,dymchurch_filt,1
516,LOC,Over yonder,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
517,LOC,Peasmarsh Fair,1,dymchurch_filt,1
518,LOC,Romney Marsh,2,dymchurch_filt,2
519,LOC,Running Water,1,dymchurch_filt,1
520,LOC,SOUTHWEST WIND,1,the_king_of_the_golden_river,1
521,LOC,Sherwood Forest,1,the_little_lame_prince_and_his_travelling_cloak,1
522,LOC,THE BROWN OWL By Ford Madox Ford,1,the_brown_owl,1
523,LOC,THE END,1,the_little_lame_prince_and_his_travelling_cloak,1
524,LOC,THE FIREDRAKE,1,prince_prigio,1
525,LOC,THE GOLDEN RIVER,4,the_king_of_the_golden_river,4
526,LOC,THE GOLDEN RIVER Southwest Wind,1,the_king_of_the_golden_river,1
527,LOC,THE KING OF THE GOLDEN RIVER,1,the_king_of_the_golden_river,1
528,LOC,THE KING OF THE GOLDEN RIVER Southwest Wind,1,the_king_of_the_golden_river,1
529,LOC,THE MOON,1,the_light_princess_and_other_fairy_stories,1
530,LOC,That river,2,the_light_princess_and_other_fairy_stories,2
531,LOC,The Bear,1,prince_prigio,1
532,LOC,The British,1,the_brown_owl,1
533,LOC,The Golden River,1,the_king_of_the_golden_river,1
534,LOC,The Marsh,1,dymchurch_filt,1
535,LOC,The Nile,1,a_house_of_pomegranates,1
536,LOC,The black sea,1,a_house_of_pomegranates,1
537,LOC,The forest,1,the_light_princess_and_other_fairy_stories,1
538,LOC,The hill of the Remora,1,prince_prigio,1
539,LOC,The lake,2,the_light_princess_and_other_fairy_stories,2
540,LOC,The land,2,a_house_of_pomegranates,2
541,LOC,The rest of the world,1,the_brown_owl,1
542,LOC,The river Weser,1,the_pied_piper_of_hamelin,1
543,LOC,The sea,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
544,LOC,The sides of the hill,1,prince_prigio,1
545,LOC,The sides of the valley,1,the_brown_owl,1
546,LOC,The smooth plain which was to form the battlefield,1,the_brown_owl,1
547,LOC,The whole country - side,1,the_little_lame_prince_and_his_travelling_cloak,1
548,LOC,The whole of this little valley,1,the_king_of_the_golden_river,1
549,LOC,The whole place,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
550,LOC,The world,5,a_house_of_pomegranates,3
551,LOC,The world,5,the_happy_prince_and_other_tales,1
552,LOC,The world,5,the_pied_piper_of_hamelin,1
553,LOC,There the wood,1,the_light_princess_and_other_fairy_stories,1
554,LOC,These forests,1,the_light_princess_and_other_fairy_stories,1
555,LOC,This rock,1,the_light_princess_and_other_fairy_stories,1
556,LOC,Those opposite to them,1,the_light_princess_and_other_fairy_stories,1
557,LOC,Waters,1,the_light_princess_and_other_fairy_stories,1
558,LOC,Where the water,1,the_light_princess_and_other_fairy_stories,1
559,LOC,Wild Basil,1,the_happy_prince_and_other_tales,1
560,LOC,a Sabbath,1,a_house_of_pomegranates,1
561,LOC,a basin of moss,1,the_light_princess_and_other_fairy_stories,1
562,LOC,a beautiful place for a fight,1,the_reluctant_dragon,1
563,LOC,a big lake on large flat leaves,1,the_happy_prince_and_other_tales,1
564,LOC,a bit of rock,1,the_reluctant_dragon,1
565,LOC,"a black , round - topped mountain , far away",1,the_light_princess_and_other_fairy_stories,1
566,LOC,a cave,1,a_house_of_pomegranates,1
567,LOC,a cave at the head of the bay,1,a_house_of_pomegranates,1
568,LOC,a cave up to the roof,1,the_light_princess_and_other_fairy_stories,1
569,LOC,a cavern,1,a_house_of_pomegranates,1
570,LOC,a civilized wood,1,the_light_princess_and_other_fairy_stories,1
571,LOC,a cleft of the rock,1,a_house_of_pomegranates,1
572,LOC,a corner of the cave,1,the_light_princess_and_other_fairy_stories,1
573,LOC,a country where there is a deep river,1,the_happy_prince_and_other_tales,1
574,LOC,"a dark , stormy , foamless sea of shadows",1,the_light_princess_and_other_fairy_stories,1
575,LOC,a dark line of hills,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
576,LOC,a deep cave underground,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
577,LOC,a deep gorge,1,the_brown_owl,1
578,LOC,a deeper and bluer lake than theirs,1,the_light_princess_and_other_fairy_stories,1
579,LOC,a delightful spot,1,the_happy_prince_and_other_tales,1
580,LOC,a desert,2,the_king_of_the_golden_river,1
581,LOC,a desert,2,the_little_lame_prince_and_his_travelling_cloak,1
582,LOC,a ditch,1,the_happy_prince_and_other_tales,1
583,LOC,a dried - up river,1,a_house_of_pomegranates,1
584,LOC,a dry and thirsty ground,1,the_light_princess_and_other_fairy_stories,1
585,LOC,a far off country,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
586,LOC,"a flat , lonely shore",1,the_necklace_of_princess_fiorimonde_and_other_stories,1
587,LOC,a forest,3,the_light_princess_and_other_fairy_stories,1
588,LOC,a forest,3,the_little_lame_prince_and_his_travelling_cloak,1
589,LOC,a forest,3,the_rose_and_the_ring,1
590,LOC,a frozen river,1,prince_prigio,1
591,LOC,a glacier,1,the_king_of_the_golden_river,1
592,LOC,a glimmering cave,1,the_light_princess_and_other_fairy_stories,1
593,LOC,a grassy plain,1,the_light_princess_and_other_fairy_stories,1
594,LOC,"a great basin hollowed out of a rock , and half - full of the clearest sea - water",1,the_light_princess_and_other_fairy_stories,1
595,LOC,a great body of earth and stone,1,the_little_lame_prince_and_his_travelling_cloak,1
596,LOC,a great cold sea,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
597,LOC,a great forest,3,the_light_princess_and_other_fairy_stories,2
598,LOC,a great forest,3,the_little_lame_prince_and_his_travelling_cloak,1
599,LOC,a great hill covered with gorse in flower,1,melisande,1
600,LOC,a great pine - forest,1,a_house_of_pomegranates,1
601,LOC,a great precipice of rock,1,the_light_princess_and_other_fairy_stories,1
602,LOC,a great still lake,1,the_light_princess_and_other_fairy_stories,1
603,LOC,"a high hill a round tower , and at the top of it",1,the_necklace_of_princess_fiorimonde_and_other_stories,1
604,LOC,a high sea,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
605,LOC,"a hillside,--so",1,the_little_lame_prince_and_his_travelling_cloak,1
606,LOC,a hollow of the hill,1,prince_prigio,1
607,LOC,a joyous land,1,the_pied_piper_of_hamelin,1
608,LOC,a kind of heath,1,the_light_princess_and_other_fairy_stories,1
609,LOC,a lake,1,the_light_princess_and_other_fairy_stories,1
610,LOC,"a large glacier , of whose existence , notwithstanding his previous knowledge of the mountains , he had been absolutely ignorant",1,the_king_of_the_golden_river,1
611,LOC,a large lake,1,the_little_lame_prince_and_his_travelling_cloak,1
612,LOC,a large waste piece of land,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
613,LOC,a little city hard by in which there is a garden of tulip - trees,1,a_house_of_pomegranates,1
614,LOC,"a lonely , rocky coast by the sea",1,the_necklace_of_princess_fiorimonde_and_other_stories,1
615,LOC,a lonely hill,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
616,LOC,a lonely loch,1,prince_prigio,1
617,LOC,a lonely mountain,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
618,LOC,"a long , narrow , spearlike mountain",1,the_light_princess_and_other_fairy_stories,1
619,LOC,a long chain of hills,1,the_little_lame_prince_and_his_travelling_cloak,1
620,LOC,a long fertile valley,1,the_little_lame_prince_and_his_travelling_cloak,1
621,LOC,a marvellous land,1,a_house_of_pomegranates,1
622,LOC,a mass of awful mountains,1,the_light_princess_and_other_fairy_stories,1
623,LOC,a meadow,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
624,LOC,a meadow near,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
625,LOC,"a mere mass of masonry , utterly forsaken and uninhabited",1,the_little_lame_prince_and_his_travelling_cloak,1
626,LOC,"a most awful black hole , full of bats , rats , mice , toads , frogs , mosquitoes , bugs , fleas , serpents , and every kind of horror",1,the_rose_and_the_ring,1
627,LOC,a neighbouring hill,1,prince_prigio,1
628,LOC,a new cleft of the rocks above it,1,the_king_of_the_golden_river,1
629,LOC,a new world,2,a_house_of_pomegranates,1
630,LOC,a new world,2,the_little_lame_prince_and_his_travelling_cloak,1
631,LOC,a nice dry spot to live in,1,the_happy_prince_and_other_tales,1
632,LOC,a plain alone,1,the_light_princess_and_other_fairy_stories,1
633,LOC,a plain just outside the town - walls,1,the_brown_owl,1
634,LOC,a pool of rain,1,the_light_princess_and_other_fairy_stories,1
635,LOC,"a pretty country landscape , like England , Scotland , France",1,the_little_lame_prince_and_his_travelling_cloak,1
636,LOC,a remote part of the forest,1,a_house_of_pomegranates,1
637,LOC,a respectable stream,1,the_little_lame_prince_and_his_travelling_cloak,1
638,LOC,a ridge of bare red rocks,1,the_king_of_the_golden_river,1
639,LOC,a river,5,a_house_of_pomegranates,2
640,LOC,a river,5,prince_prigio,1
641,LOC,a river,5,the_brown_owl,1
642,LOC,a river,5,the_little_lame_prince_and_his_travelling_cloak,1
643,LOC,a river of gold,1,the_king_of_the_golden_river,1
644,LOC,a rocky basin of considerable depth,1,the_light_princess_and_other_fairy_stories,1
645,LOC,a rocky shore,1,the_brown_owl,1
646,LOC,a sea of molten lava,1,prince_prigio,1
647,LOC,a secluded and mountainous part of Stiria,1,the_king_of_the_golden_river,1
648,LOC,"a small , circular whirlpool , into which the waters descended",1,the_king_of_the_golden_river,1
649,LOC,a smooth meadow,1,the_brown_owl,1
650,LOC,a soft bank of moss,1,a_house_of_pomegranates,1
651,LOC,"a sort of cave in the rock , where he provided himself a bed of withered leaves , and lay down too tired for hunger to keep him awake",1,the_light_princess_and_other_fairy_stories,1
652,LOC,"a suitable place , very sunny and warm",1,melisande,1
653,LOC,a tract of country,1,the_little_lame_prince_and_his_travelling_cloak,1
654,LOC,a valley,1,a_house_of_pomegranates,1
655,LOC,a valley of the most surprising and luxuriant fertility,1,the_king_of_the_golden_river,1
656,LOC,a valley she knew nothing about,1,the_light_princess_and_other_fairy_stories,1
657,LOC,a valley that is but a day ’s journey from this place,1,a_house_of_pomegranates,1
658,LOC,"a valley with round , rocky sides",1,the_light_princess_and_other_fairy_stories,1
659,LOC,a vast cave,1,the_light_princess_and_other_fairy_stories,1
660,LOC,a vast desert of sand and rock,1,the_light_princess_and_other_fairy_stories,1
661,LOC,a very dangerous place,1,the_happy_prince_and_other_tales,1
662,LOC,a very rough sea,1,melisande,1
663,LOC,a volcano,1,prince_prigio,1
664,LOC,a well,1,the_little_lame_prince_and_his_travelling_cloak,1
665,LOC,a wide plain,1,the_light_princess_and_other_fairy_stories,1
666,LOC,a wild forest,1,the_light_princess_and_other_fairy_stories,1
667,LOC,a wild moorland country,1,the_necklace_of_princess_fiorimonde_and_other_stories,1
668,LOC,a world,1,the_light_princess_and_other_fairy_stories,1
669,LOC,"a world that has no well , Darkly bright in forest dell",1,the_light_princess_and_other_fairy_stories,1
670,LOC,"a world where never rain Glittered on the sunny plain;-- Such , my heart",1,the_light_princess_and_other_fairy_stories,1
671,LOC,a world without the glance Of the ocean,1,the_light_princess_and_other_fairy_stories,1
672,LOC,a world without the gleam Of the downward - going stream,1,the_light_princess_and_other_fairy_stories,1
673,LOC,a world without the sound Of the rivulets underground,1,the_light_princess_and_other_fairy_stories,1
